namespace,key,english,lg,shared_with_english
settings,requestIncludeDiagnostics,Include diagnostics,Include diagnostics,yes
settings,requestSubmit,Save request,Save request,yes
settings,requestSubmitting,Saving...,Saving...,yes
settings,requestSaved,"Saved, waiting for internet","Saved, waiting for internet",yes
settings,requestError,Could not save request,Could not save request,yes
settings,area_dashboard,Dashboard,Dashboard,yes
settings,area_history,History,History,yes
settings,area_analysis,Analysis,Analysis,yes
settings,area_watering,Watering,Watering,yes
settings,area_devices,Devices,Devices,yes
settings,area_sync,Sync,Sync,yes
settings,area_system,System,System,yes
settings,area_other,Other,Other,yes
settings,impact_cant_work,Cannot work,Cannot work,yes
settings,impact_workaround,Workaround available,Workaround available,yes
settings,impact_annoying,Annoying,Annoying,yes
settings,impact_idea,Idea,Idea,yes
support,navLabel,Support & Requests,Obuyambi n'okusaba,
support,title,Support & Requests,Obuyambi n'okusaba,
support,backToDashboard,Back to dashboard,Ddayo ku Dashboard,
support,empty,No requests yet.,Tewali kusaba okuliwo.,
support,form.stepRequest,1. Request text,1. Ebigambo by'okusaba,
support,form.stepArea,2. Area and severity,2. Ekitundu n'obukulu,
support,form.stepDiagnostics,3. Diagnostics and consent,3. Okukebera n'okukkiriza,
support,form.summary,Short title,Omutwe omumpi,
support,form.description,What should be improved?,Kiki ekirina okulongoosebwa?,
support,form.contactEmail,Contact email (optional),Email ey'okukutuukako (si ya buwaze),
support,form.expected,Expected,Ekisuubirwa,
support,form.actual,Actual,Ekiriwo,
support,form.steps,Steps,Emitendera,
support,form.requestType,Request type,Ekika ky'okusaba,
support,form.area,Area,Ekitundu,
support,form.severity,Severity,Obukulu,
support,form.diagnostics,Diagnostics preview,Ebikwata ku kukebera,
support,form.includeDiagnostics,Include safe diagnostics with this request.,Teekako ebikwata ku kyuma ebitali bya kyama.,
support,form.consentPublic,I agree this request may be shared publicly without private farm details.,Nzikiriza okusaba kuno kugabanyizibwe mu lujjudde awatali bikwata ku faamu eby'ekyama.,
support,form.submit,Save request,Tereka okusaba,
support,form.submitting,Saving...,Kutereka...,
support,types.bug,Bug,Ekizibu,
support,types.improvement,Improvement,Okulongoosa,
support,types.feedback,Feedback,Ebirowoozo,
support,areas.dashboard,Dashboard,Dashboard,yes
support,areas.history,History,Ebyafaayo,
support,areas.analysis,Analysis,Okwekenneenya,
support,areas.copy,Text and labels,Ebigambo n'ennyiriri,
support,areas.watering,Watering,Okufukirira,
support,areas.sync,Sync,Okusinkroniza,
support,areas.devices,Devices,Ebyuma,
support,areas.system,System,Enkola,
support,areas.other,Other,Ekirala,
support,severity.cant_work,Cannot work,Omulimu tegusoboka,
support,severity.workaround,Workaround available,Waliwo engeri endala,
support,severity.annoying,Annoying,Kinyiza,
support,severity.idea,Idea,Ekirowoozo,
support,diagnostics.loading,Loading diagnostics...,Ebikwata ku kukebera bitikkibwa...,
support,diagnostics.unavailable,Diagnostics are unavailable right now.,Ebikwata ku kukebera tebiriwo kati.,
support,banners.retryable,Could not send right now. The request can be retried.,Tekisobodde kusindikibwa kati. Osobola okugezaako nate.,
support,status.QUEUED,"Saved, waiting for internet","Kiterekeddwa, kirindiridde yintaneeti",
support,status.SUBMITTED,Submitted,Kisindikiddwa,
support,status.SYNCED,Synced,Kisinkroniziddwa,
support,status.FAILED_RETRYABLE,Retry needed,Kyetaaga okugezaako nate,
support,status.FAILED_PERMANENT,Could not send,Tekisobodde kusindikibwa,
support,status.AWAITING_PUBLISH,Waiting to publish,Kirindiridde kufulumizibwa,
support,status.PUBLISHING,Publishing,Kifulumizibwa,
support,status.PUBLISH_BLOCKED_CONFIG,Publishing blocked,Okufulumya kuzibiddwa,
support,status.PUBLISH_BLOCKED_SECRET,Publishing blocked,Okufulumya kuzibiddwa,
support,status.TRIAGED,Being reviewed,Kyekebejjebwa,
support,status.BEING_REVIEWED,Being reviewed,Kyekebejjebwa,
support,status.NEEDS_INFO,Needs more information,Kyetaaga ebisingawo,
support,status.ISSUE_ONLY,Saved as issue,Kiterekeddwa nga issue,
support,status.ISSUE_OPEN,Issue open,Issue egguddwawo,
support,status.NOT_PLANNED,Not planned,Tekitegekeddwa,
support,status.RATE_LIMITED,Rate limited,Ekkomo ly'omuwendo lituukiddwaako,
support,status.RELEASED,Released,Kifulumiziddwa,
support,status.REJECTED,Rejected,Kigaanyiiddwa,
support,status.DUPLICATE,Duplicate,Kiddiddwamu,
support,status.DUPLICATE_OF,Duplicate,Kiddiddwamu,
support,status.AWAITING_APPROVAL,Awaiting approval,Kirindiridde kukkirizibwa,
support,status.AGENT_RUNNING,In progress,Kikolebwa,
support,status.VERIFYING,Verifying,Kikakasibwa,
support,status.PR_OPEN,In progress,Kikolebwa,
support,status.IN_REVIEW,In review,Kyekebejjebwa,
support,status.MERGED,Merged,Kigattiddwa,
support,status.CLOSED,Closed,Kiggaddwa,
support,status.AGENT_FAILED,Needs review,Kyetaaga okwekebejjebwa,
support,status.UNKNOWN,Status update received,Okukyusa embeera kufuniddwa,
support,myRequests.title,My Requests,Okusaba kwange,
support,myRequests.loadError,Requests could not be loaded.,Okusaba tekusobodde kutikkibwa.,
support,myRequests.loading,Loading requests...,Okusaba kutikkibwa...,
support,myRequests.area,Area,Ekitundu,
support,myRequests.submitted,Submitted,Kisindikiddwa,
